CoM_x,CoM_y,CoM_z,ep_x,ep_y,ep_z
0.398000 -0.078559 0.000070 0.324789 0.005844 0.000003 0.003279 -0.084404 0.000068 0.321509 -0.000221 0.004113 0.000002 
0.400000 -0.078645 0.000070 0.324776 0.005835 0.000003 0.003303 -0.084480 0.000068 0.321472 -0.000222 0.004123 0.000002 
0.402000 -0.078730 0.000070 0.324763 0.005826 0.000003 0.003328 -0.084556 0.000068 0.321435 -0.000223 0.004132 0.000002 
0.404000 -0.078815 0.000070 0.324750 0.005817 0.000003 0.003352 -0.084632 0.000068 0.321398 -0.000224 0.004141 0.000002 
0.406000 -0.078900 0.000070 0.324737 0.005808 0.000003 0.003376 -0.084708 0.000068 0.321361 -0.000226 0.004151 0.000002 
0.408000 -0.078985 0.000070 0.324724 0.005799 0.000003 0.003401 -0.084784 0.000068 0.321323 -0.000227 0.004160 0.000002 
0.410000 -0.079070 0.000070 0.324711 0.005789 0.000003 0.003426 -0.084859 0.000068 0.321286 -0.000228 0.004169 0.000002 
0.412000 -0.079155 0.000070 0.324698 0.005780 0.000003 0.003450 -0.084934 0.000068 0.321248 -0.000230 0.004178 0.000002 
0.414000 -0.079239 0.000071 0.324685 0.005770 0.000003 0.003475 -0.085009 0.000068 0.321210 -0.000231 0.004187 0.000002 
0.416000 -0.079324 0.000071 0.324672 0.005760 0.000003 0.003500 -0.085084 0.000068 0.321172 -0.000232 0.004196 0.000002 
0.418000 -0.079409 0.000071 0.324659 0.005750 0.000003 0.003525 -0.085159 0.000068 0.321134 -0.000234 0.004205 0.000002 
0.420000 -0.079493 0.000071 0.324646 0.005740 0.000003 0.003550 -0.085234 0.000068 0.321095 -0.000235 0.004214 0.000003 
0.422000 -0.079578 0.000071 0.324632 0.005730 0.000003 0.003576 -0.085308 0.000068 0.321057 -0.000236 0.004223 0.000003 
0.424000 -0.079662 0.000071 0.324619 0.005720 0.000003 0.003601 -0.085382 0.000068 0.321018 -0.000237 0.004231 0.000003 
0.426000 -0.079747 0.000071 0.324605 0.005709 0.000003 0.003626 -0.085456 0.000068 0.320979 -0.000239 0.004240 0.000003 
0.428000 -0.079831 0.000071 0.324592 0.005699 0.000003 0.003652 -0.085530 0.000068 0.320940 -0.000240 0.004249 0.000003 
0.430000 -0.079916 0.000071 0.324578 0.005688 0.000003 0.003678 -0.085604 0.000068 0.320901 -0.000241 0.004258 0.000003 
0.432000 -0.080000 0.000071 0.324565 0.005677 0.000003 0.003703 -0.085677 0.000068 0.320861 -0.000243 0.004266 0.000003 
0.434000 -0.080084 0.000071 0.324551 0.005667 0.000003 0.003729 -0.085750 0.000068 0.320822 -0.000244 0.004275 0.000003 
0.436000 -0.080168 0.000071 0.324537 0.005656 0.000003 0.003755 -0.085823 0.000068 0.320782 -0.000245 0.004284 0.000003 
0.438000 -0.080252 0.000071 0.324523 0.005644 0.000003 0.003781 -0.085896 0.000068 0.320742 -0.000247 0.004292 0.000003 
0.440000 -0.080336 0.000071 0.324509 0.005633 0.000003 0.003807 -0.085969 0.000068 0.320702 -0.000248 0.004301 0.000003 
0.442000 -0.080420 0.000071 0.324495 0.005622 0.000003 0.003833 -0.086042 0.000068 0.320662 -0.000249 0.004310 0.000003 
0.444000 -0.080503 0.000071 0.324481 0.005611 0.000003 0.003859 -0.086114 0.000068 0.320622 -0.000251 0.004318 0.000003 
0.446000 -0.080587 0.000071 0.324467 0.005599 0.000003 0.003886 -0.086186 0.000068 0.320582 -0.000252 0.004327 0.000003 
0.448000 -0.080671 0.000071 0.324453 0.005587 0.000003 0.003912 -0.086258 0.000068 0.320541 -0.000253 0.004336 0.000003 
0.450000 -0.080754 0.000071 0.324439 0.005576 0.000003 0.003939 -0.086330 0.000068 0.320500 -0.000254 0.004344 0.000004 
0.452000 -0.080838 0.000071 0.324424 0.005564 0.000003 0.003965 -0.086401 0.000068 0.320459 -0.000256 0.004353 0.000004 
0.454000 -0.080921 0.000071 0.324410 0.005552 0.000003 0.003992 -0.086473 0.000068 0.320418 -0.000257 0.004362 0.000004 
0.456000 -0.081004 0.000071 0.324395 0.005540 0.000003 0.004018 -0.086544 0.000068 0.320377 -0.000258 0.004371 0.000004 
0.458000 -0.081087 0.000071 0.324381 0.005528 0.000003 0.004045 -0.086615 0.000068 0.320336 -0.000260 0.004379 0.000004 
0.460000 -0.081170 0.000071 0.324366 0.005516 0.000003 0.004072 -0.086686 0.000068 0.320294 -0.000261 0.004388 0.000004 
0.462000 -0.081253 0.000071 0.324351 0.005503 0.000003 0.004099 -0.086756 0.000068 0.320253 -0.000262 0.004397 0.000004 
0.464000 -0.081336 0.000071 0.324336 0.005491 0.000003 0.004125 -0.086827 0.000068 0.320211 -0.000264 0.004406 0.000004 
0.466000 -0.081419 0.000071 0.324321 0.005478 0.000003 0.004152 -0.086897 0.000068 0.320169 -0.000265 0.004414 0.000004 
0.468000 -0.081501 0.000071 0.324306 0.005466 0.000003 0.004179 -0.086967 0.000068 0.320127 -0.000266 0.004423 0.000004 
0.470000 -0.081584 0.000071 0.324291 0.005453 0.000003 0.004207 -0.087037 0.000068 0.320085 -0.000268 0.004432 0.000004 
0.472000 -0.081666 0.000071 0.324276 0.005440 0.000003 0.004234 -0.087106 0.000068 0.320042 -0.000269 0.004441 0.000004 
0.474000 -0.081749 0.000071 0.324261 0.005427 0.000003 0.004261 -0.087176 0.000068 0.320000 -0.000271 0.004449 0.000004 
0.476000 -0.081831 0.000071 0.324245 0.005414 0.000003 0.004288 -0.087245 0.000068 0.319957 -0.000272 0.004458 0.000004 
0.478000 -0.081913 0.000071 0.324230 0.005401 0.000003 0.004315 -0.087314 0.000068 0.319914 -0.000273 0.004467 0.000005 
0.480000 -0.081995 0.000071 0.324214 0.005388 0.000003 0.004343 -0.087383 0.000068 0.319871 -0.000275 0.004476 0.000005 
0.482000 -0.082077 0.000071 0.324199 0.005374 0.000003 0.004370 -0.087451 0.000068 0.319828 -0.000276 0.004485 0.000005 
0.484000 -0.082159 0.000071 0.324183 0.005361 0.000003 0.004398 -0.087520 0.000068 0.319785 -0.000277 0.004494 0.000005 
0.486000 -0.082241 0.000071 0.324167 0.005347 0.000003 0.004425 -0.087588 0.000068 0.319742 -0.000279 0.004503 0.000005 
0.488000 -0.082322 0.000071 0.324151 0.005334 0.000003 0.004453 -0.087656 0.000068 0.319698 -0.000280 0.004511 0.000005 
0.490000 -0.082404 0.000071 0.324135 0.005320 0.000003 0.004481 -0.087724 0.000068 0.319655 -0.000281 0.004520 0.000005 
0.492000 -0.082485 0.000071 0.324119 0.005306 0.000003 0.004508 -0.087791 0.000068 0.319611 -0.000283 0.004529 0.000005 
0.494000 -0.082566 0.000071 0.324103 0.005293 0.000004 0.004536 -0.087859 0.000068 0.319567 -0.000284 0.004538 0.000005 
0.496000 -0.082647 0.000071 0.324087 0.005279 0.000004 0.004564 -0.087926 0.000068 0.319523 -0.000285 0.004547 0.000005 
0.498000 -0.082728 0.000071 0.324070 0.005265 0.000004 0.004592 -0.087993 0.000068 0.319479 -0.000287 0.004556 0.000005 
0.500000 -0.082809 0.000071 0.324054 0.005250 0.000004 0.004620 -0.088060 0.000068 0.319434 -0.000288 0.004565 0.000005 
0.502000 -0.082890 0.000071 0.324037 0.005236 0.000004 0.004648 -0.088126 0.000068 0.319390 -0.000289 0.004574 0.000005 
0.504000 -0.082971 0.000071 0.324021 0.005222 0.000004 0.004676 -0.088192 0.000068 0.319345 -0.000291 0.004583 0.000006 
0.506000 -0.083051 0.000071 0.324004 0.005207 0.000004 0.004704 -0.088259 0.000068 0.319300 -0.000292 0.004592 0.000006 
0.508000 -0.083132 0.000071 0.323987 0.005193 0.000004 0.004732 -0.088324 0.000068 0.319255 -0.000293 0.004601 0.000006 
0.510000 -0.083212 0.000071 0.323970 0.005178 0.000004 0.004760 -0.088390 0.000068 0.319210 -0.000295 0.004610 0.000006 
0.512000 -0.083292 0.000071 0.323953 0.005164 0.000004 0.004788 -0.088456 0.000068 0.319165 -0.000296 0.004619 0.000006 
0.514000 -0.083372 0.000071 0.323936 0.005149 0.000004 0.004816 -0.088521 0.000068 0.319120 -0.000298 0.004628 0.000006 
0.516000 -0.083452 0.000071 0.323919 0.005134 0.000004 0.004845 -0.088586 0.000068 0.319074 -0.000299 0.004637 0.000006 
0.518000 -0.083532 0.000071 0.323902 0.005119 0.000004 0.004873 -0.088651 0.000068 0.319029 -0.000300 0.004646 0.000006 
0.520000 -0.083611 0.000071 0.323884 0.005104 0.000004 0.004901 -0.088715 0.000068 0.318983 -0.000302 0.004656 0.000006 
0.522000 -0.083691 0.000072 0.323867 0.005089 0.000004 0.004930 -0.088780 0.000068 0.318937 -0.000303 0.004665 0.000006 
0.524000 -0.083770 0.000072 0.323849 0.005074 0.000004 0.004958 -0.088844 0.000068 0.318891 -0.000304 0.004674 0.000006 
0.526000 -0.083850 0.000072 0.323832 0.005058 0.000004 0.004987 -0.088908 0.000068 0.318845 -0.000306 0.004683 0.000006 
0.528000 -0.083929 0.000072 0.323814 0.005043 0.000004 0.005015 -0.088972 0.000068 0.318799 -0.000307 0.004692 0.000006 
0.530000 -0.084008 0.000072 0.323796 0.005028 0.000004 0.005044 -0.089035 0.000068 0.318752 -0.000309 0.004702 0.000007 
0.532000 -0.084087 0.000072 0.323778 0.005012 0.000004 0.005073 -0.089099 0.000068 0.318706 -0.000310 0.004711 0.000007 
0.534000 -0.084165 0.000072 0.323760 0.004996 0.000004 0.005101 -0.089162 0.000068 0.318659 -0.000311 0.004720 0.000007 
0.536000 -0.084244 0.000072 0.323742 0.004981 0.000004 0.005130 -0.089225 0.000068 0.318612 -0.000313 0.004729 0.000007 
0.538000 -0.084322 0.000072 0.323724 0.004965 0.000004 0.005159 -0.089287 0.000068 0.318565 -0.000314 0.004739 0.000007 
0.540000 -0.084401 0.000072 0.323706 0.004949 0.000004 0.005188 -0.089350 0.000068 0.318518 -0.000315 0.004748 0.000007 
0.542000 -0.084479 0.000072 0.323688 0.004933 0.000004 0.005216 -0.089412 0.000068 0.318471 -0.000317 0.004757 0.000007 
0.544000 -0.084557 0.000072 0.323669 0.004917 0.000004 0.005245 -0.089474 0.000068 0.318424 -0.000318 0.004767 0.000007 
0.546000 -0.084635 0.000072 0.323651 0.004901 0.000004 0.005274 -0.089536 0.000068 0.318376 -0.000320 0.004776 0.000007 
0.548000 -0.084713 0.000072 0.323632 0.004885 0.000004 0.005303 -0.089597 0.000068 0.318329 -0.000321 0.004786 0.000007 
0.550000 -0.084790 0.000072 0.323613 0.004868 0.000004 0.005332 -0.089659 0.000068 0.318281 -0.000322 0.004795 0.000007 
0.552000 -0.084868 0.000072 0.323595 0.004852 0.000004 0.005361 -0.089720 0.000068 0.318233 -0.000324 0.004805 0.000007 
0.554000 -0.084945 0.000072 0.323576 0.004835 0.000004 0.005390 -0.089781 0.000068 0.318185 -0.000325 0.004814 0.000007 
0.556000 -0.085022 0.000072 0.323557 0.004819 0.000004 0.005420 -0.089841 0.000068 0.318137 -0.000327 0.004824 0.000007 
0.558000 -0.085099 0.000072 0.323538 0.004802 0.000004 0.005449 -0.089902 0.000068 0.318089 -0.000328 0.004833 0.000008 
0.560000 -0.085176 0.000072 0.323519 0.004786 0.000004 0.005478 -0.089962 0.000068 0.318041 -0.000329 0.004843 0.000008 
0.562000 -0.085253 0.000072 0.323499 0.004769 0.000004 0.005507 -0.090022 0.000068 0.317992 -0.000331 0.004852 0.000008 
0.564000 -0.085329 0.000072 0.323480 0.004752 0.000004 0.005536 -0.090081 0.000068 0.317944 -0.000332 0.004862 0.000008 
0.566000 -0.085406 0.000072 0.323461 0.004735 0.000004 0.005566 -0.090141 0.000068 0.317895 -0.000333 0.004871 0.000008 
0.568000 -0.085482 0.000072 0.323441 0.004718 0.000004 0.005595 -0.090200 0.000068 0.317846 -0.000335 0.004881 0.000008 
0.570000 -0.085558 0.000072 0.323421 0.004701 0.000004 0.005625 -0.090259 0.000068 0.317797 -0.000336 0.004891 0.000008 
0.572000 -0.085634 0.000072 0.323402 0.004684 0.000004 0.005654 -0.090318 0.000068 0.317748 -0.000338 0.004900 0.000008 
0.574000 -0.085710 0.000072 0.323382 0.004667 0.000004 0.005683 -0.090377 0.000068 0.317699 -0.000339 0.004910 0.000008 
0.576000 -0.085786 0.000072 0.323362 0.004649 0.000004 0.005713 -0.090435 0.000068 0.317649 -0.000340 0.004919 0.000008 
0.578000 -0.085861 0.000072 0.323342 0.004632 0.000004 0.005742 -0.090493 0.000068 0.317600 -0.000342 0.004928 0.000008 
0.580000 -0.085937 0.000072 0.323322 0.004614 0.000004 0.005771 -0.090551 0.000068 0.317550 -0.000343 0.004937 0.000008 
0.582000 -0.086012 0.000072 0.323301 0.004597 0.000004 0.005801 -0.090609 0.000068 0.317501 -0.000345 0.004947 0.000008 
0.584000 -0.086087 0.000072 0.323280 0.004579 0.000004 0.005830 -0.090666 0.000068 0.317451 -0.000346 0.004956 0.000009 
0.586000 -0.086162 0.000072 0.323260 0.004562 0.000004 0.005859 -0.090723 0.000068 0.317401 -0.000348 0.004965 0.000009 
0.588000 -0.086236 0.000072 0.323239 0.004544 0.000004 0.005888 -0.090780 0.000068 0.317351 -0.000349 0.004974 0.000009 
0.590000 -0.086311 0.000072 0.323217 0.004526 0.000004 0.005917 -0.090837 0.000068 0.317301 -0.000350 0.004983 0.000009 
0.592000 -0.086385 0.000072 0.323196 0.004508 0.000005 0.005946 -0.090893 0.000068 0.317250 -0.000352 0.004992 0.000009 
0.594000 -0.086459 0.000072 0.323174 0.004490 0.000005 0.005974 -0.090950 0.000068 0.317200 -0.000353 0.005001 0.000009 
0.596000 -0.086533 0.000072 0.323152 0.004472 0.000005 0.006003 -0.091006 0.000068 0.317149 -0.000355 0.005010 0.000009 
0.598000 -0.086607 0.000072 0.323130 0.004454 0.000005 0.006032 -0.091061 0.000068 0.317099 -0.000356 0.005019 0.000009 
0.600000 -0.086681 0.000072 0.323108 0.004436 0.000005 0.006060 -0.091117 0.000068 0.317048 -0.000357 0.005027 0.000009 
0.602000 -0.086754 0.000072 0.323085 0.004418 0.000005 0.006088 -0.091172 0.000068 0.316997 -0.000359 0.005036 0.000009 
0.604000 -0.086827 0.000072 0.323063 0.004400 0.000005 0.006117 -0.091227 0.000068 0.316946 -0.000360 0.005044 0.000009 
0.606000 -0.086900 0.000072 0.323039 0.004382 0.000005 0.006145 -0.091282 0.000068 0.316895 -0.000362 0.005053 0.000009 
0.608000 -0.086973 0.000072 0.323016 0.004364 0.000005 0.006173 -0.091337 0.000068 0.316844 -0.000363 0.005062 0.000009 
0.610000 -0.087046 0.000072 0.322993 0.004345 0.000005 0.006200 -0.091391 0.000068 0.316792 -0.000365 0.005070 0.000009 
0.612000 -0.087118 0.000072 0.322969 0.004327 0.000005 0.006228 -0.091445 0.000068 0.316741 -0.000366 0.005079 0.000009 
0.614000 -0.087191 0.000072 0.322945 0.004308 0.000005 0.006256 -0.091499 0.000068 0.316689 -0.000367 0.005087 0.000010 
0.616000 -0.087263 0.000072 0.322921 0.004290 0.000005 0.006283 -0.091552 0.000068 0.316637 -0.000369 0.005095 0.000010 
0.618000 -0.087335 0.000073 0.322896 0.004271 0.000005 0.006310 -0.091606 0.000068 0.316586 -0.000370 0.005103 0.000010 
0.620000 -0.087406 0.000073 0.322871 0.004252 0.000005 0.006338 -0.091659 0.000068 0.316534 -0.000372 0.005111 0.000010 
0.622000 -0.087478 0.000073 0.322846 0.004234 0.000005 0.006364 -0.091712 0.000068 0.316482 -0.000373 0.005120 0.000010 
0.624000 -0.087549 0.000073 0.322821 0.004215 0.000005 0.006391 -0.091764 0.000068 0.316430 -0.000375 0.005128 0.000010 
0.626000 -0.087620 0.000073 0.322795 0.004196 0.000005 0.006418 -0.091817 0.000068 0.316377 -0.000376 0.005136 0.000010 
0.628000 -0.087691 0.000073 0.322770 0.004177 0.000005 0.006445 -0.091869 0.000068 0.316325 -0.000377 0.005143 0.000010 
0.630000 -0.087762 0.000073 0.322744 0.004158 0.000005 0.006471 -0.091921 0.000068 0.316273 -0.000379 0.005150 0.000010 
0.632000 -0.087833 0.000073 0.322717 0.004140 0.000005 0.006497 -0.091972 0.000068 0.316220 -0.000380 0.005158 0.000010 
0.634000 -0.087903 0.000073 0.322691 0.004120 0.000005 0.006523 -0.092024 0.000068 0.316167 -0.000382 0.005166 0.000010 
0.636000 -0.087973 0.000073 0.322664 0.004101 0.000005 0.006549 -0.092075 0.000068 0.316115 -0.000383 0.005175 0.000010 
0.638000 -0.088043 0.000073 0.322637 0.004082 0.000005 0.006575 -0.092126 0.000068 0.316062 -0.000385 0.005183 0.000010 
0.640000 -0.088113 0.000073 0.322609 0.004063 0.000005 0.006601 -0.092176 0.000068 0.316009 -0.000386 0.005190 0.000010 
0.642000 -0.088183 0.000073 0.322582 0.004044 0.000005 0.006626 -0.092227 0.000068 0.315956 -0.000387 0.005196 0.000010 
0.644000 -0.088252 0.000073 0.322554 0.004025 0.000005 0.006652 -0.092277 0.000068 0.315902 -0.000389 0.005203 0.000011 
0.646000 -0.088321 0.000073 0.322526 0.004005 0.000005 0.006677 -0.092327 0.000068 0.315849 -0.000390 0.005210 0.000011 
0.648000 -0.088390 0.000073 0.322498 0.003986 0.000005 0.006702 -0.092376 0.000068 0.315796 -0.000392 0.005219 0.000011 
0.650000 -0.088459 0.000073 0.322469 0.003967 0.000005 0.006727 -0.092426 0.000068 0.315742 -0.000393 0.005227 0.000011 
0.652000 -0.088528 0.000073 0.322440 0.003947 0.000005 0.006752 -0.092475 0.000068 0.315688 -0.000395 0.005235 0.000011 
0.654000 -0.088596 0.000073 0.322411 0.003927 0.000005 0.006777 -0.092524 0.000068 0.315635 -0.000396 0.005242 0.000011 
0.656000 -0.088664 0.000073 0.322382 0.003908 0.000005 0.006801 -0.092572 0.000068 0.315581 -0.000398 0.005247 0.000011 
0.658000 -0.088732 0.000073 0.322352 0.003888 0.000005 0.006825 -0.092621 0.000068 0.315527 -0.000399 0.005254 0.000011 
0.660000 -0.088800 0.000073 0.322323 0.003869 0.000005 0.006850 -0.092669 0.000068 0.315473 -0.000401 0.005261 0.000011 
0.662000 -0.088868 0.000073 0.322293 0.003849 0.000005 0.006874 -0.092717 0.000068 0.315419 -0.000402 0.005269 0.000011 
0.664000 -0.088935 0.000073 0.322262 0.003829 0.000005 0.006898 -0.092764 0.000068 0.315365 -0.000403 0.005277 0.000011 
0.666000 -0.089002 0.000073 0.322232 0.003809 0.000005 0.006922 -0.092811 0.000068 0.315310 -0.000405 0.005284 0.000011 
0.668000 -0.089069 0.000073 0.322201 0.003789 0.000005 0.006945 -0.092859 0.000068 0.315256 -0.000406 0.005291 0.000011 
0.670000 -0.089136 0.000073 0.322170 0.003769 0.000005 0.006969 -0.092905 0.000068 0.315201 -0.000408 0.005296 0.000011 
0.672000 -0.089202 0.000073 0.322139 0.003750 0.000005 0.006992 -0.092952 0.000068 0.315147 -0.000409 0.005302 0.000012 
0.674000 -0.089269 0.000073 0.322107 0.003729 0.000005 0.007015 -0.092998 0.000068 0.315092 -0.000411 0.005308 0.000012 
0.676000 -0.089335 0.000073 0.322076 0.003709 0.000005 0.007039 -0.093044 0.000068 0.315037 -0.000412 0.005316 0.000012 
0.678000 -0.089401 0.000073 0.322044 0.003689 0.000005 0.007062 -0.093090 0.000068 0.314982 -0.000414 0.005324 0.000012 
0.680000 -0.089466 0.000073 0.322012 0.003669 0.000005 0.007084 -0.093136 0.000068 0.314927 -0.000415 0.005331 0.000012 
0.682000 -0.089532 0.000073 0.321979 0.003649 0.000006 0.007107 -0.093181 0.000068 0.314872 -0.000417 0.005337 0.000012 
0.684000 -0.089597 0.000073 0.321947 0.003629 0.000006 0.007130 -0.093226 0.000068 0.314817 -0.000418 0.005342 0.000012 
0.686000 -0.089662 0.000073 0.321914 0.003608 0.000006 0.007152 -0.093271 0.000068 0.314762 -0.000419 0.005347 0.000012 
0.688000 -0.089727 0.000073 0.321881 0.003588 0.000006 0.007175 -0.093315 0.000068 0.314706 -0.000421 0.005353 0.000012 
0.690000 -0.089792 0.000073 0.321847 0.003568 0.000006 0.007197 -0.093359 0.000068 0.314651 -0.000422 0.005360 0.000012 
0.692000 -0.089856 0.000073 0.321814 0.003547 0.000006 0.007219 -0.093403 0.000068 0.314595 -0.000424 0.005367 0.000012 
0.694000 -0.089920 0.000073 0.321780 0.003527 0.000006 0.007241 -0.093447 0.000068 0.314539 -0.000425 0.005374 0.000012 
0.696000 -0.089984 0.000073 0.321746 0.003506 0.000006 0.007263 -0.093490 0.000068 0.314484 -0.000427 0.005379 0.000012 
0.698000 -0.090048 0.000073 0.321712 0.003486 0.000006 0.007284 -0.093534 0.000068 0.314428 -0.000428 0.005384 0.000012 
0.700000 -0.090111 0.000073 0.321678 0.003465 0.000006 0.007306 -0.093577 0.000068 0.314372 -0.000430 0.005389 0.000013 
0.702000 -0.090175 0.000073 0.321643 0.003445 0.000006 0.007327 -0.093619 0.000068 0.314316 -0.000431 0.005395 0.000013 
0.704000 -0.090238 0.000073 0.321608 0.003424 0.000006 0.007349 -0.093662 0.000068 0.314260 -0.000433 0.005401 0.000013 
0.706000 -0.090300 0.000074 0.321573 0.003403 0.000006 0.007370 -0.093704 0.000068 0.314204 -0.000434 0.005408 0.000013 
0.708000 -0.090363 0.000074 0.321538 0.003383 0.000006 0.007391 -0.093746 0.000068 0.314147 -0.000436 0.005414 0.000013 
0.710000 -0.090425 0.000074 0.321503 0.003362 0.000006 0.007412 -0.093787 0.000068 0.314091 -0.000437 0.005419 0.000013 
0.712000 -0.090488 0.000074 0.321467 0.003341 0.000006 0.007433 -0.093829 0.000068 0.314034 -0.000439 0.005424 0.000013 
0.714000 -0.090550 0.000074 0.321431 0.003320 0.000006 0.007453 -0.093870 0.000068 0.313978 -0.000440 0.005429 0.000013 
0.716000 -0.090611 0.000074 0.321395 0.003299 0.000006 0.007474 -0.093910 0.000068 0.313921 -0.000442 0.005434 0.000013 
0.718000 -0.090673 0.000074 0.321359 0.003278 0.000006 0.007495 -0.093951 0.000068 0.313864 -0.000443 0.005440 0.000013 
0.720000 -0.090734 0.000074 0.321323 0.003257 0.000006 0.007515 -0.093991 0.000068 0.313808 -0.000444 0.005446 0.000013 
0.722000 -0.090795 0.000074 0.321286 0.003236 0.000006 0.007535 -0.094031 0.000068 0.313751 -0.000446 0.005451 0.000013 
0.724000 -0.090856 0.000074 0.321249 0.003215 0.000006 0.007555 -0.094071 0.000068 0.313694 -0.000447 0.005456 0.000013 
0.726000 -0.090916 0.000074 0.321212 0.003194 0.000006 0.007575 -0.094110 0.000068 0.313637 -0.000449 0.005461 0.000014 
0.728000 -0.090977 0.000074 0.321175 0.003173 0.000006 0.007595 -0.094150 0.000068 0.313580 -0.000450 0.005465 0.000014 
0.730000 -0.091037 0.000074 0.321137 0.003152 0.000006 0.007615 -0.094188 0.000068 0.313522 -0.000452 0.005470 0.000014 
0.732000 -0.091097 0.000074 0.321100 0.003131 0.000006 0.007635 -0.094227 0.000068 0.313465 -0.000453 0.005475 0.000014 
0.734000 -0.091156 0.000074 0.321062 0.003109 0.000006 0.007654 -0.094266 0.000068 0.313408 -0.000455 0.005481 0.000014 
0.736000 -0.091216 0.000074 0.321024 0.003088 0.000006 0.007674 -0.094304 0.000068 0.313350 -0.000456 0.005486 0.000014 
0.738000 -0.091275 0.000074 0.320986 0.003067 0.000006 0.007693 -0.094341 0.000068 0.313293 -0.000458 0.005490 0.000014 
0.740000 -0.091334 0.000074 0.320947 0.003045 0.000006 0.007712 -0.094379 0.000068 0.313235 -0.000459 0.005494 0.000014 
0.742000 -0.091392 0.000074 0.320909 0.003024 0.000006 0.007732 -0.094416 0.000068 0.313177 -0.000461 0.005499 0.000014 
0.744000 -0.091451 0.000074 0.320870 0.003003 0.000006 0.007751 -0.094453 0.000068 0.313120 -0.000462 0.005503 0.000014 
0.746000 -0.091509 0.000074 0.320831 0.002981 0.000006 0.007769 -0.094490 0.000068 0.313062 -0.000464 0.005508 0.000014 
0.748000 -0.091567 0.000074 0.320792 0.002960 0.000006 0.007788 -0.094527 0.000068 0.313004 -0.000465 0.005513 0.000014 
0.750000 -0.091625 0.000074 0.320753 0.002938 0.000006 0.007807 -0.094563 0.000068 0.312946 -0.000467 0.005517 0.000014 
0.752000 -0.091682 0.000074 0.320713 0.002917 0.000006 0.007826 -0.094599 0.000068 0.312888 -0.000468 0.005522 0.000014 
0.754000 -0.091739 0.000074 0.320674 0.002895 0.000006 0.007844 -0.094634 0.000068 0.312830 -0.000470 0.005526 0.000015 
0.756000 -0.091796 0.000074 0.320634 0.002874 0.000006 0.007863 -0.094670 0.000068 0.312771 -0.000471 0.005529 0.000015 
0.758000 -0.091853 0.000074 0.320594 0.002852 0.000006 0.007881 -0.094705 0.000068 0.312713 -0.000473 0.005533 0.000015 
0.760000 -0.091909 0.000074 0.320554 0.002830 0.000006 0.007899 -0.094740 0.000068 0.312655 -0.000474 0.005538 0.000015 
0.762000 -0.091966 0.000074 0.320513 0.002809 0.000006 0.007917 -0.094774 0.000068 0.312596 -0.000476 0.005542 0.000015 
0.764000 -0.092022 0.000074 0.320473 0.002787 0.000006 0.007935 -0.094809 0.000068 0.312538 -0.000477 0.005546 0.000015 
0.766000 -0.092077 0.000074 0.320432 0.002765 0.000006 0.007953 -0.094843 0.000068 0.312479 -0.000479 0.005550 0.000015 
0.768000 -0.092133 0.000074 0.320391 0.002743 0.000006 0.007971 -0.094876 0.000068 0.312420 -0.000480 0.005554 0.000015 
0.770000 -0.092188 0.000074 0.320350 0.002721 0.000007 0.007989 -0.094910 0.000068 0.312362 -0.000482 0.005558 0.000015 
0.772000 -0.092243 0.000074 0.320309 0.002700 0.000007 0.008006 -0.094943 0.000068 0.312303 -0.000483 0.005561 0.000015 
0.774000 -0.092298 0.000074 0.320268 0.002678 0.000007 0.008024 -0.094976 0.000068 0.312244 -0.000485 0.005565 0.000015 
0.776000 -0.092352 0.000074 0.320226 0.002656 0.000007 0.008041 -0.095008 0.000068 0.312185 -0.000486 0.005569 0.000015 
0.778000 -0.092407 0.000074 0.320184 0.002634 0.000007 0.008058 -0.095041 0.000068 0.312126 -0.000488 0.005573 0.000015 
0.780000 -0.092461 0.000074 0.320142 0.002612 0.000007 0.008076 -0.095073 0.000068 0.312067 -0.000489 0.005577 0.000016 
0.782000 -0.092515 0.000074 0.320100 0.002590 0.000007 0.008093 -0.095105 0.000068 0.312008 -0.000491 0.005580 0.000016 
0.784000 -0.092568 0.000074 0.320058 0.002568 0.000007 0.008110 -0.095136 0.000068 0.311948 -0.000492 0.005583 0.000016 
0.786000 -0.092621 0.000074 0.320016 0.002546 0.000007 0.008127 -0.095167 0.000068 0.311889 -0.000494 0.005586 0.000016 
0.788000 -0.092674 0.000074 0.319973 0.002524 0.000007 0.008143 -0.095198 0.000068 0.311830 -0.000495 0.005590 0.000016 
0.790000 -0.092727 0.000074 0.319931 0.002502 0.000007 0.008160 -0.095229 0.000068 0.311770 -0.000497 0.005594 0.000016 
0.792000 -0.092779 0.000074 0.319888 0.002480 0.000007 0.008177 -0.095259 0.000068 0.311711 -0.000498 0.005597 0.000016 
0.794000 -0.092832 0.000074 0.319845 0.002458 0.000007 0.008193 -0.095289 0.000068 0.311651 -0.000500 0.005600 0.000016 
0.796000 -0.092884 0.000075 0.319802 0.002436 0.000007 0.008210 -0.095319 0.000068 0.311592 -0.000501 0.005603 0.000016 
0.798000 -0.092935 0.000075 0.319758 0.002413 0.000007 0.008226 -0.095349 0.000068 0.311532 -0.000503 0.005606 0.000016 
0.800000 -0.092987 0.000075 0.319715 0.002391 0.000007 0.008242 -0.095378 0.000068 0.311472 -0.000504 0.005609 0.000016 
